E,Name,Code,Cost,R,Skill,Attack,Health,Status
2,Malignant Cell,4t8,0,1,postauto=mitosis,1,1,aquatic+nocturnal+token
2,Malignant Cell,6ro,0,1,postauto=mitosis,1,1,aquatic+nocturnal+token
1,Maxwell's Demon,4vd,5,2,2=paradox,3,2,airborne
1,Maxwell's Demon,6tt,5,2,2=paradox,3,5,airborne
1,Abomination,4ve,5,1,prespell=abomination,5,5,
1,Micro Abomination,6tu,1,1,prespell=abomination,2,6,
1,Purple Dragon,4vf,10,2,,10,5,airborne
1,Amethyst Dragon,6tv,11,2,,12,6,airborne
1,Lycanthrope,4vh,2,1,2:11=lycanthropy,1,1,
1,Werewolf,6u1,2,1,1:11=lycanthropy,1,1,
1,Fallen Elf,4vm,4,1,1:5=mutation,3,2,ranged
1,Fallen Druid,6u6,5,1,1:5=improve,3,3,ranged
1,Schrödinger's cat,4vq,1,1,1=deadalive,1,1,
1,Schrödinger's cat,6ua,1,1,1=deadalive,1,3,
1,Singularity,4vr,10,1,singularity,-1,3,token
1,Singularity,6ub,10,1,singularity,-7,5,token
1,Spider Cow,4vs,4,1,ownplay=mutant,3,3,aquatic
1,Micro Spider Cow,6uc,1,1,ownplay=mutant,1,2,aquatic
1,Golden Goose,4vu,4,2,1:10=layegg,2,6,airborne
1,Golden Goose,6ue,4,2,1:10=layegg,2,6,airborne
1,Purple Nymph,500,9,5,4=antimatter,3,1,
1,Entropy Nymph,6ug,9,5,4=antimatter,3,2,
1,Unstable Shapeshifter,502,4,2,play=mimic,0,1,
1,Unstable Shapeshifter,6ui,3,2,play=mimic,0,4,
1,Alchemist,503,3,3,2:7=brew,2,3,aquatic
1,Alchemist,6uj,3,3,2:7=brew,2,3,aquatic
2,Bone Dragon,52h,10,2,,10,5,airborne+nocturnal
2,Ivory Dragon,711,10,2,,11,5,airborne+nocturnal
2,Virus,52i,1,1,0=virusinfect,1,1,airborne+poisonous+nocturnal+aquatic
2,Retrovirus,712,2,1,0=virusplague,1,1,airborne+poisonous+nocturnal+aquatic
2,Flesh Spider,52j,3,1,1:9=web,3,3,nocturnal
2,Flesh Recluse,713,3,1,1:9=web,6,3,nocturnal
2,Vulture,52k,2,1,death=growth 1,0,1,airborne+nocturnal
2,Condor,714,2,1,death=growth 1,1,2,airborne+nocturnal
2,Skeleton,52m,0,1,prespell=skeleton,1,1,nocturnal
2,Skeleton,716,0,1,prespell=skeleton,2,2,nocturnal
2,Mummy,52t,4,1,prespell=mummy,5,3,nocturnal
2,Mummy,71d,3,1,prespell=mummy,5,4,nocturnal
2,Deathstalker,52u,2,1,hit=poison 2,0,1,poisonous+nocturnal
2,Deathstalker,71e,2,1,hit=poison 2,0,3,poisonous+nocturnal
2,Grey Nymph,534,8,5,2=aflatoxin,6,6,nocturnal
2,Death Nymph,71k,8,5,2=aflatoxin,7,7,nocturnal
2,Tomb,535,3,2,death=grave,4,3,burrowed+nocturnal
2,Tomb,71l,2,2,death=grave,4,3,burrowed+nocturnal
