E,Name,Code,R,Active,Status
0,Quantum Pillar,4sa,,pillar,stackable+additive+charges=1
0,Quantum Tower,6qq,,pillar+ownplay=pillar,stackable+additive+charges=1
0,Quantum Pendulum,4sc,,pend,stackable+additive+charges=1
0,Quantum Pendulum,6qs,,pend+ownplay=pillar,stackable+additive+charges=1
0,Mark of Chroma,4si,-1,pillar,stackable+additive+charges=1
0,Mark of Chroma,6r2,-1,pillar+ownplay=pillar,stackable+additive+charges=1
1,Mark of Entropy,4sj,-1,pillar,stackable+additive+charges=1
1,Mark of Entropy,6r3,-1,pillar+ownplay=pillar,stackable+additive+charges=1
2,Mark of Death,4sk,-1,pillar,stackable+additive+charges=1
2,Mark of Death,6r4,-1,pillar+ownplay=pillar,stackable+additive+charges=1
3,Mark of Gravity,4sl,-1,pillar,stackable+additive+charges=1
3,Mark of Gravity,6r5,-1,pillar+ownplay=pillar,stackable+additive+charges=1
4,Mark of Earth,4sm,-1,pillar,stackable+additive+charges=1
4,Mark of Earth,6r6,-1,pillar+ownplay=pillar,stackable+additive+charges=1
5,Mark of Life,4sn,-1,pillar,stackable+additive+charges=1
5,Mark of Life,6r7,-1,pillar+ownplay=pillar,stackable+additive+charges=1
6,Mark of Fire,4so,-1,pillar,stackable+additive+charges=1
6,Mark of Fire,6r8,-1,pillar+ownplay=pillar,stackable+additive+charges=1
7,Mark of Water,4sp,-1,pillar,stackable+additive+charges=1
7,Mark of Water,6r9,-1,pillar+ownplay=pillar,stackable+additive+charges=1
8,Mark of Light,4sq,-1,pillar,stackable+additive+charges=1
8,Mark of Light,6ra,-1,pillar+ownplay=pillar,stackable+additive+charges=1
9,Mark of Air,4sr,-1,pillar,stackable+additive+charges=1
9,Mark of Air,6rb,-1,pillar+ownplay=pillar,stackable+additive+charges=1
10,Mark of Time,4ss,-1,pillar,stackable+additive+charges=1
10,Mark of Time,6rc,-1,pillar+ownplay=pillar,stackable+additive+charges=1
11,Mark of Darkness,4st,-1,pillar,stackable+additive+charges=1
11,Mark of Darkness,6rd,-1,pillar+ownplay=pillar,stackable+additive+charges=1
12,Mark of Aether,4su,-1,pillar,stackable+additive+charges=1
12,Mark of Aether,6re,-1,pillar+ownplay=pillar,stackable+additive+charges=1
0,Material Pillar,4te,,pillmat,stackable+additive+charges=1
0,Material Tower,6ru,,pillmat+ownplay=pillmat,stackable+additive+charges=1
